id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_allowance_list_users,access.hr.allowance.list.users,model_hr_allowance_list,sanbe_hr_tms.module_sub_category_allowance_setting_manager,1,1,1,1

access_hr_open_closing_periode_manager,access.hr.open.closing.periode.manager,model_hr_opening_closing,sanbe_hr_tms.module_sub_category_processing_period_supervisor,1,1,1,1
access_hr_open_closing_periode_supervisor,access.hr.open.closing.periode.supervisor,model_hr_opening_closing,sanbe_hr_tms.module_sub_category_processing_period_supervisor,1,1,0,1

access_hr_holidays_status_employee,hr_holidays.hr.leave.type,model_hr_leave_type,sanbe_hr_tms.module_sub_category_permission_code_manager,1,1,1,1
hr_holidays.access_hr_holidays_status_manager,hr.holidays.status manager,model_hr_leave_type,sanbe_hr_tms.module_sub_category_permission_code_manager,1,1,1,1
hr_holidays.access_mail_activity_type_holidays_manager,mail.activity.type.holidays.manager,mail.model_mail_activity_type,sanbe_hr_tms.module_sub_category_permission_code_manager,1,1,1,1
hr_holidays.access_hr_leave_mandatory_day_manager,access_hr_holidays_mandatory_day_manager,hr_holidays.model_hr_leave_mandatory_day,sanbe_hr_tms.module_sub_category_permission_code_manager,1,1,1,1

hr_holidays.access_calendar_event_type_manager,calendar.event.type.manager,calendar.model_calendar_event_type,sanbe_hr_tms.module_sub_category_calendar_day_manager,1,1,1,1
access_resource_calendar_leaves_user,resource.resource.calendar.leaves,model_resource_calendar_leaves,sanbe_hr_tms.module_sub_category_calendar_day_manager,1,1,1,1


access_hr_overtime_list_users,access.hr.overtime.list.users,model_hr_overtime_list,base.group_user,1,1,1,1
access_hr_overtime_tollerance_users,access.hr.overtime.tollerance.users,model_hr_overtime_tollerance,base.group_user,1,1,1,1
access_hr_cariemp_users,access.hr.cariemp.users,model_hr_employeedepartment,base.group_user,1,1,1,1
access_hr_cariemp_details_users,access.hr.cariemp.details.users,model_hr_employeedepartment_details,base.group_user,1,1,1,1
access_hr_tmsentry_details_users,access.hr.tmsentry.details.users,model_hr_tmsentry_details,base.group_user,1,1,1,1
access_hr_transfer_payroll_users,access.hr.transfer.payroll.users,model_hr_transfer_payroll,base.group_user,1,1,1,1
access_hr_transfer_payroll_details_users,access.hr.transfer.payroll.details.users,model_hr_transfer_payroll_details,base.group_user,1,1,1,1
access_hr_employeelist_users,access.hr.employeelist.users,model_hr_employeelist_schedule,base.group_user,1,1,1,1
access_hr_employeelist_details_users,access.hr.employeelist.details.users,model_hr_employeelist_schedule_details,base.group_user,1,1,1,1
access_hr_tmsentry_recap_users,access.hr.tmsentry.recap.users,model_hr_tms_recap,base.group_user,1,1,1,1
access_export_excel_tms,sanbe_hr_tms.export.excel.tms,model_export_excel_tms,base.group_user,1,1,1,1
access_value_group,sanbe_hr_tms.value.group,model_value_group,base.group_user,1,1,1,1

access_stg_transform_absent,access.stg.transform.absent,model_stg_transform_absent,sanbe_hr_tms.module_sub_category_upload_data_absen_manager,1,1,1,1
