id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stg_transform_absent_supervisor,access.stg.transform.supervisor.absent,model_stg_transform_absent,sanbe_hr_tms.module_sub_category_data_absen_staging_supervisor,1,1,1,0
access_stg_transform_absent_manager,access.stg.transform.absent.manager,model_stg_transform_absent,sanbe_hr_tms.module_sub_category_data_absen_staging_manager,1,1,1,1

access_sb_employee_overtime_staff,access.sb.employee.overtime.staff,model_sb_employee_overtime,sanbe_hr_tms.module_sub_category_monitor_overtime_staff,1,1,0,0
access_sb_employee_overtime_supervisor,access.sb.employee.overtime.supervisor,model_sb_employee_overtime,sanbe_hr_tms.module_sub_category_monitor_overtime_supervisor,1,1,1,0
access_sb_employee_overtime_manager,access.sb.employee.overtime.manager,model_sb_employee_overtime,sanbe_hr_tms.module_sub_category_monitor_overtime_manager,1,1,1,1

access_export_excel_monitor_ot,sanbe_hr_tms.export.excel.monitor.ot,model_export_excel_monitor_ot,base.group_user,1,1,1,1

access_sb_leave_master_staff,access.sb.leave.master.staff,model_sb_leave_master,sanbe_hr_tms.module_sub_category_master_cuti_staff,1,1,0,0
access_sb_leave_master_supervisor,access.sb.leave.master.supervisor,model_sb_leave_master,sanbe_hr_tms.module_sub_category_master_cuti_supervisor,1,1,1,0
access_sb_leave_master_manager,access.sb.leave.master.manager,model_sb_leave_master,sanbe_hr_tms.module_sub_category_master_cuti_manager,1,1,1,1

access_sb_leave_allocation_request_staff,access.sb.leave.allocation.request.staff,model_sb_leave_allocation_request,sanbe_hr_tms.module_sub_category_leave_allocation_request_staff,1,1,0,0
access_sb_leave_allocation_request_supervisor,access.sb.leave.allocation.request.supervisor,model_sb_leave_allocation_request,sanbe_hr_tms.module_sub_category_leave_allocation_request_supervisor,1,1,1,0
access_sb_leave_allocation_request_manager,access.sb.leave.allocation.request.manager,model_sb_leave_allocation_request,sanbe_hr_tms.module_sub_category_leave_allocation_request_manager,1,1,1,1

access_sb_leave_tracking,access.sb.leave.tracking,model_sb_leave_tracking,base.group_user,1,1,1,1
access_sb_leave_benefit,access.sb.leave.benefit,model_sb_leave_benefit,base.group_user,1,1,1,1

access_report_ot_meals_rute_wiz,access_report_ot_meals_rute_wiz,model_report_ot_meals_rute_wiz,base.group_user,1,1,1,1

access_sb_break_master_staff,access.sb.break.master.staff,model_sb_break_master,sanbe_hr_tms.module_sub_category_break_time_setting_staff,1,1,0,0
access_sb_break_master_supervisor,access.sb.break.master.supervisor,model_sb_break_master,sanbe_hr_tms.module_sub_category_break_time_setting_supervisor,1,1,1,0
access_sb_break_master_manager,access.sb.break.master.manager,model_sb_break_master,sanbe_hr_tms.module_sub_category_break_time_setting_manager,1,1,1,1

access_sb_route_master_staff,access.sb.route.master.staff,model_sb_route_master,sanbe_hr_tms.module_sub_category_master_rute_staff,1,1,0,0
access_sb_route_master_supervisor,access.sb.route.master.supervisor,model_sb_route_master,sanbe_hr_tms.module_sub_category_master_rute_supervisor,1,1,1,0
access_sb_route_master_manager,access.sb.route.master.manager,model_sb_route_master,sanbe_hr_tms.module_sub_category_master_rute_manager,1,1,1,1

access_sb_view_overtime_review,access.sb.view.overtime.review,model_sb_view_overtime_review,sanbe_hr_tms.module_sub_category_overtime_review_hrd,1,0,0,0
